#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
529,Valsad,26,ST,Gujarat,Dr. K.C.Patel,Bharatiya Janta Party,"15,12,061","11,22,203",74.2 %,"2,08,004",18.50%
530,Varanasi,77,GEN,Uttar Pradesh [2000 Onwards],Narendra Modi,Bharatiya Janta Party,"17,67,486","10,30,685",58.3 %,"3,71,784",36.10%
531,Vellore,8,GEN,Tamil Nadu,"Senguttuvan, B.",All India Anna Dravida Munnetra Kazhagam,"13,12,251","9,74,770",74.3 %,"59,393",6.10%
532,Vidisha,18,GEN,Madhya Pradesh [2000 Onwards],Sushma Swaraj,Bharatiya Janta Party,"16,34,370","10,73,473",65.7 %,"4,10,698",38.30%
533,Vijayawada,29,GEN,Andhra Pradesh [2014 Onwards],Kesineni Srinivas,Telugu Desam,"15,64,513","11,95,075",76.4 %,"74,862",6.30%
534,Viluppuram,13,SC,Tamil Nadu,Rajendran S,All India Anna Dravida Munnetra Kazhagam,"13,87,007","10,67,641",77.0 %,"1,93,367",18.10%
535,Virudhunagar,34,GEN,Tamil Nadu,Radhakrishnan T,All India Anna Dravida Munnetra Kazhagam,"13,50,495","10,10,930",74.9 %,"1,45,551",14.40%
536,Visakhapatnam,21,GEN,Andhra Pradesh [2014 Onwards],Kambhampati Hari Babu,Bharatiya Janta Party,"17,23,037","11,63,558",67.5 %,"90,488",7.80%
537,Vizianagaram,20,GEN,Andhra Pradesh [2014 Onwards],Ashok Gajapathi Raju Pusapati,Telugu Desam,"14,04,127","11,20,316",79.8 %,"1,06,911",9.50%
538,Warangal,15,SC,Telangana,Kadiyam Srihari,Telangana Rashtra Samithi,"15,37,781","11,74,631",76.4 %,"3,92,574",33.40%
539,Wardha,8,GEN,Maharashtra,Ramdas Chandrabhanji Tadas,Bharatiya Janta Party,"15,64,553","10,13,445",64.8 %,"2,15,783",21.30%
540,Wayanad,4,GEN,Kerala,M I Shanavas,Indian National Congress,"12,49,420","9,15,006",73.2 %,"20,870",2.30%
541,West Delhi,6,GEN,Delhi [1977 Onwards],Parvesh Sahib Singh Verma,Bharatiya Janta Party,"20,39,410","13,47,971",66.1 %,"2,68,586",19.90%
542,Yavatmal-Washim,14,GEN,Maharashtra,Gawali Bhavana Pundlikrao,Shiv Sena,"17,43,498","10,32,949",59.3 %,"93,816",9.10%
543,Zahirabad,5,GEN,Telangana,B.B. Patil,Telangana Rashtra Samithi,"14,45,246","10,94,806",75.8 %,"1,44,631",13.20%
